Kab/Kota,Tahun,Luas Panen,Produktivitas,Produksi
Kota Malang,2021,1791.43,63.14,11311.4
Kota Probolinggo,2021,1530.83,58.3,8924.08
Kota Pasuruan,2021,1553.82,53.45,8304.59
Kota Mojokerto,2021,754.27,58.53,4414.93
Kota Madiun,2021,2229.49,60.58,13505.81
Kota Surabaya,2021,1736.08,56.64,9832.67
Kota Batu,2021,825.39,69.67,5750.19
Pacitan,2022,17831.47,50.71,90428.21
Ponorogo,2022,62964.37,57.08,359413.77
Trenggalek,2022,22026.97,52.55,115758.01
Tulungagung,2022,39531.25,52.42,207217.26
Blitar,2022,34137.74,63.12,215482.79
Kediri,2022,29379.86,57.47,168853.55
Malang,2022,45901.91,59.17,271606.78
Lumajang,2022,55042.5,54.65,300829.01
Jember,2022,118489.25,51.26,607371.19
Banyuwangi,2022,76748.03,60.22,462205.98
Bondowoso,2022,48240.7,49.48,238677.65
Situbondo,2022,26784.22,52.88,141628
Probolinggo,2022,33503.12,55.34,185412.51
Pasuruan,2022,47384.82,52.18,247255.72
Sidoarjo,2022,31368.74,62.02,194540.45
Mojokerto,2022,49395.45,57.06,281829.41
Jombang,2022,54896.68,61.42,337172.14
Nganjuk,2022,70331.77,53.53,376476.43
Madiun,2022,73061.53,54.96,401573.69
Magetan,2022,43965.49,60.66,266699.89
Ngawi,2022,128585.79,58.79,755938.95
Bojonegoro,2022,133665.5,52.69,704288.94
Tuban,2022,85288.02,58.5,498938.59
Lamongan,2022,150903.4,59.9,903882.29
Gresik,2022,63287.2,64.98,411242.2
Bangkalan,2022,40717.81,48.66,198122.71
Sampang,2022,34880.84,49.45,172494.38
Pamekasan,2022,20497.42,52.52,107648.71
Sumenep,2022,41835.41,55.12,230581.31
Kota Kediri,2022,1864.13,54.7,10197.5
Kota Blitar,2022,728.19,71.58,5212.13
Kota Malang,2022,1718.11,62.69,10771.15
Kota Probolinggo,2022,1323.99,61.21,8103.92
Kota Pasuruan,2022,1393.98,52.32,7293.69
Kota Mojokerto,2022,833.03,60.42,5032.96
Kota Madiun,2022,2194.58,52.19,11453.92
Kota Surabaya,2022,1447.98,56.06,8117.31
Kota Batu,2022,1059.45,63.83,6762.57
Pacitan,2023,17923.4,51.88,92993
Ponorogo,2023,66594.55,59.01,392994
Trenggalek,2023,22049.36,52.10,114875
Tulungagung,2023,40238.66,58.53,235502
Blitar,2023,36340.17,66.10,240224
Kediri,2023,31268.33,58.70,183534
Malang,2023,43918.59,63.61,279366
Lumajang,2023,55128.79,55.99,308646
Jember,2023,120187.87,51.31,616726
Banyuwangi,2023,75062.48,60.59,454768
Bondowoso,2023,50364.98,49.20,247779
Situbondo,2023,27917.32,56.34,157273
Probolinggo,2023,35121.69,57.24,201044
Pasuruan,2023,48999.14,53.07,260062
Sidoarjo,2023,31030.46,63.12,195855
Mojokerto,2023,53462.15,56.66,302891
Jombang,2023,56762.71,61.11,346873
Nganjuk,2023,72039.49,58.04,418096
Madiun,2023,74784.95,58.51,437593
Magetan,2023,44424,63.16,280592
Ngawi,2023,124922.92,61.74,771251
Bojonegoro,2023,132712.02,53.20,705963
Tuban,2023,84115.63,59.65,501741
Lamongan,2023,139704.81,57.17,798705
Gresik,2023,66202.61,63.05,417429
Bangkalan,2023,38011.82,49.00,186258
Sampang,2023,34795.54,48.05,167191
Pamekasan,2023,19884.36,54.56,108483
Sumenep,2023,42432.97,51.33,217810
Kota Kediri,2023,1519.69,54.43,8272
Kota Blitar,2023,786.57,71.67,5637
Kota Malang,2023,1632.88,63.20,10319
Kota Probolinggo,2023,1309.44,57.29,7502
Kota Pasuruan,2023,1374.7,58.34,8020
Kota Mojokerto,2023,620.48,53.07,3293
Kota Madiun,2023,2204.48,55.21,12170
Kota Surabaya,2023,1506.01,53.58,8069
Kota Batu,2023,727.29,66.86,4863
